Visit_ID,Historical Date,Modern Date,Inn,Inn_ID,Visitor,Guest_ID,Filename
179,17 Augusti 1780,1780-08-17,ADLER,3,Mr- François Monde de Nancy f. 3,179,0032.txt
180,17 Augusti 1780,1780-08-17,ADLER,3,Noel Corballier de Savoye. Anna Maria Stärkin von Kaufbayern. 7 Handw.,180,0032.txt
181,17 Augusti 1780,1780-08-17,HIRSCHEN,4,Elisabeth Wünsch von Weinfelden. Mr. Fornaro von Langensee f. 2,181,0032.txt
182,17 Augusti 1780,1780-08-17,HIRSCHEN,4,Besan de Neuchatel. Joh. Christ. Ziegenhaim aus Sachsen. Leopold Ringold von Constanz. Georg Müller von Presburg. Jac. Ruthishauser von Gütingen. 5 Pilger. 2 Handw.,182,0032.txt
183,17 Augusti 1780,1780-08-17,RAABEN,5,Hr. Helbling,183,0032.txt
184,17 Augusti 1780,1780-08-17,RAABEN,5,Portrait-Mahler v.Wien. 4 Leipziger Fuhrleuth. LEUEN- Hr Martin aus Böhmen. 7 Handw. Joh. Tomman von St. Bläsi. ROESSLI- Ein Frankfurter Fuhrmann- f. 3.,184,0032.txt
185,17 Augusti 1780,1780-08-17,SCHWANEN,6,Hr. Schmid von Hizkirch.,185,0032.txt
186,16 Augufti 1780,1780-01-16,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. Hettlinger von Winterthur. Bächtel von Schaffhaufen. Wartmann de Morges. Bellatti von Leipzig. Mr. de Thouries- Mr. Lullin. Mr. Boizier. Mr.Raymond. Kapf. Hr.Hanhardt de Geneve. Obrift von Miller in Neapolit. Dienten f. 3. le Comte de Montbelliard & 2 Damen aus dem Elfafs. le Chanoine de Billieux von Zurzach. Wunfchold von Strafsburg. Pfarrer Ruffenacht von Lichtenfteg. Hbtm. Studer von Lucern. Hägerr von St. Gallen. Hr.Stählin von Reinegg. Mad. de Ferrets von Brontrut. STÖRCHEN. Mr. Barade d'Auvergne. Joh. Hitz von Chur. 4 Handw. Eggetfchweiler von Wangen f. 2. Joh. Bürgy von Waldshut. 1 Schwab.,186,0034.txt
187,16 Augufti 1780,1780-01-16,ADLER,3,Mr. François Monde de Nancy f. 3. Noel Corbaffier de Savoye. 2 Handw.,187,0034.txt
188,16 Augufti 1780,1780-01-16,HIRSCHEN,4,Mr. Fornaro von Langenfee f. 2. Hs. Ruthishaufler von Gütingen. 2 Landleuth.,188,0034.txt
189,16 Augufti 1780,1780-01-16,RAABEN,5,Hr. Schellenberg. Hr. Goldfchmidt von Winterthur. 4 Leipziger Fuhrleuth. 30 Pilger. 4 Handw. 4 Landl.,189,0034.txt
190,16 Augufti 1780,1780-01-16,LEUEN,8,Hr Martin aus Böhmen. 4 Handw.,190,0034.txt
191,16 Augufti 1780,1780-01-16,ROESSLI,7,Mr. Ambrof. Seretto de Milan f. 2. Ant. Schneefmann aus der March. Ein Frankfurter Fuhrmann. 3 Handw.,191,0034.txt
192,16 Augufti 1780,1780-01-16,SCHWANEN,6,2 Landl.,192,0034.txt
193,17 Augufti 1780,1780-01-17,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. Bächtel von Schaffhaufen. Wartmann de Morges. Mr. Raymond. Mr. Hanhardt de Geneve. Wunfchold von Strafsburg. Pfarrer Ruffenacht von Liechtenfteg. Mofer von Biel. Pons,193,0036.txt
194,17 Augufti 1780,1780-01-17,SCHWERDT,1,les Frerres Raynaldis de Lyon. Eine Frau von Surfee f. 3. STÖRCHEN. Mr. Barade d'Auvergne. Joh. Hitz von Chur. Ulrich Frommherz von Gerweil f. 2. 3 St. Galler Fuhrleuth. 9 Schwaben. 3 Landl.,194,0036.txt
195,17 Augufti 1780,1780-01-17,ADLER,3,Mr. Francois Mondè de Nancy f. 3. Noel Corbaffier de Savoye. 8 Schwab. 3 Landl.,195,0036.txt
196,17 Augufti 1780,1780-01-17,HIRSCHEN,4,Mr. Fornaro von Langenfee f. 2. Jac. Ruthishauser von Gütingen. Bader von Schaffhaufen. Richard de Strasbourg. 4 Schwaben. 4 Landleuth.,196,0036.txt
197,17 Augufti 1780,1780-01-17,RAABEN,5,Mr. Falzolla de Milan f. 2. Mefch von Frick f. 2. Franz Diethelm von Lachen f. 3. Gebrüder Levi von Hohenembs. f. 3. 16 Pilger. 6 Landl.,197,0036.txt
198,17 Augufti 1780,1780-01-17,LEUEN,8,Hr Martin aus Böhmen. 4 Handw.,198,0036.txt
199,17 Augufti 1780,1780-01-17,ROESSLI,7,Mr. Ambrof. Scretto de Milan f. 2. Rizi di Chiavenna f. 2. Jacob Weber von Cander. 2 Landl.,199,0036.txt
200,17 Augufti 1780,1780-01-17,SCHWANEN,6,2 Schwaben.,200,0036.txt
201,18 Augusti 1780,1780-08-18,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. Büchtel von Schaffhausen. Wunschold von Straisburg. Moser von Biel. Mylord Jocelyn. Mr. le Chev. Newenham ,201,0038.txt
202,18 Augusti 1780,1780-08-18,SCHWERDT,1,Anglois. Berta di Belgirate. Salle de Mirecourt. Benner,202,0038.txt
203,18 Augusti 1780,1780-08-18,SCHWERDT,1,Comödien-Director von Baaden. Colmar de Paris. Heinse's von Düsseldorf. Hunkeller von Damersellen. Ein Soldat vom Regim. Kalbermatten in Sardinisch. Diensten.,203,0038.txt
204,18 Augusti 1780,1780-08-18,STORCHEN,2,Mr. Baride d'Auvergne. Joh. Hitz von Chur. Peter Murhard von Nürnberg. Vit Schmid von Büblikon f. 2. Anton Brändlj von Lachen. 2 Handw.,204,0038.txt
205,18 Augusti 1780,1780-08-18,ADLER,3,Mr. François Mondé de Nancy f. 3. Noel Corbattier de Savoye. 6 Zurzacher Fuhrleuth.,205,0038.txt
206,18 Augusti 1780,1780-08-18,HIRSCHEN,4,Mr. Fornaro von Langensee f. 2. Jac. Ruthishauser von Gütingen. Bader von Schaffhausen. Jean Magnat d'Auvergne. 2 Landl.,206,0038.txt
207,18 Augusti 1780,1780-08-18,RAABEN,5,Hr. Helbling,207,0038.txt
208,18 Augusti 1780,1780-08-18,RAABEN,5,Portrait-Mahler v.Wien. Gebrüder Levi von Hohenembs. f. 3. Legler von Glarus. 16 Pilger.,208,0038.txt
209,18 Augusti 1780,1780-08-18,LEUEN,8,Hr Martin aus Böhmen. 2 Handw. Jof. Bek von Augstahl.,209,0038.txt
210,20 Augufti 1780,1780-01-20,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. Bächtel. Hr. Habicht von Schaffhaufen. Berta di Belgirate & Mr. Son Frere. Salle de Mirecour. Heinfee von Düffeldorf. Bifchoff von Bafel. Conftanson. Mr. Sanders,210,0040.txt
211,20 Augufti 1780,1780-01-20,SCHWERDT,1,Anglois. Baron Krefs von Kreffenftein. Baron von Holzfchuher. Baron von Haller,211,0040.txt
212,20 Augufti 1780,1780-01-20,SCHWERDT,1,fämtliche von Nürnberg. Legillons de Bruges. Fabry und Hr. Schaz von Strafsburg. le Grand de Belfort. Esmenjaud de Moulins f. 2.,212,0040.txt
213,20 Augufti 1780,1780-01-20,STORCHEN,2,Mr. Barade d'Auvergne. Murhard. Hr. Künhold von Nürnberg. 3 Handw.,213,0040.txt
214,20 Augufti 1780,1780-01-20,ADLER,3,Mr. Francois Monde de Nancy f. 3. Noel Corbaffier de Savoye.,214,0040.txt
215,20 Augufti 1780,1780-01-20,HIRSCHEN,4,Mr. Fornaro von Langenfee f. 2. Jac. Ruthishauser von Gütingen. Bader von Schaffhausen. Combert de Marfeille. Bader von Grichternberg aus Tyrol. 6 Landl.,215,0040.txt
216,20 Augufti 1780,1780-01-20,RAABEN,5,Hr. Helbling,216,0040.txt
217,20 Augufti 1780,1780-01-20,RAABEN,5,Portrait-Mahler v.Wien. Gebrüder Levi von Hohenembs. f. 3. 3 Handw. 16 Pilger.,217,0040.txt
218,20 Augufti 1780,1780-01-20,LEUEN,8,Hr Martin aus Böhmen. 3 Handw.,218,0040.txt
219,20 Augufti 1780,1780-01-20,ROESSLI,7,Hr. Gebrüdere zum Stein v. Augftahl. Rizi di Chiavenna f. 2. 4 Landl.,219,0040.txt
220,21 Augusti 1780,1780-08-21,SCHWERDT,1,Hr. Blumer von Glarus. Berta di Belgirate. Salle de Mirecourt. Heinsee von Düsseldorf. Carlis de Modena. Confianson. Mr. Sanders,220,0042.txt
221,21 Augusti 1780,1780-08-21,SCHWERDT,1,Anglois. Baron Krefs von Kressenstein. Baron von Holzschuher. Baron von Haller,221,0042.txt
222,21 Augusti 1780,1780-08-21,SCHWERDT,1,sämtliche von Nürnberg. Legillons de Bruges,222,0042.txt
223,21 Augusti 1780,1780-08-21,SCHWERDT,1,Fabry und Hr. Schaz von Strasburg. Esmenjaud de Moulins f. 2. Beaumont. Mr. Curchot. Mr. Meuron de Geneve. Marcer de Meziere. Mr. Pion de Besanson. Gallot de Soleure. Puchatsch & Mr. Stephani,223,0042.txt
224,21 Augusti 1780,1780-08-21,SCHWERDT,1,Musici von Prag. Pater Beichtiger aus dem Fähr.,224,0042.txt
225,21 Augusti 1780,1780-08-21,STORCHEN,2,Mr. Barade d'Auvergne. Murhard. Hr. Künhold von Nürnberg. Fürsprech Widmer von Sarnenstorff. Anton Calpino di Domodosola f. 2. 3 Handw. 2 Landl.,225,0042.txt
226,21 Augusti 1780,1780-08-21,ADLER,3,Mr. Francois Monde de Nancy f. 3,226,0042.txt
227,21 Augusti 1780,1780-08-21,ADLER,3,Noel Corbassier de Savoye. Meyer von Eslingen. Thaddäus Huber von Geerweil.,227,0042.txt
228,21 Augusti 1780,1780-08-21,HIRSCHEN,4,Mr. Fornaro von Langensee f. 2,228,0042.txt
229,21 Augusti 1780,1780-08-21,HIRSCHEN,4,Jac. Ruthishausler von Göttingen. Bader von Schaffhausen. Jean Burat di Noiaretta f. 2. Jac. Hilzinger von Gachlingen. 5 Landleuth.,229,0042.txt
230,21 Augusti 1780,1780-08-21,RAABEN,5,Hr. Helsbing,230,0042.txt
231,21 Augusti 1780,1780-08-21,RAABEN,5,Portrait-Mahler v.Wien. Gebrüder Levi von Hohenembs. f. 3. Rathsherr Ott von Schaffhausen f. 2. Cundert v. Glarus. Jac. Hori von Colmar f. 2.,231,0042.txt
232,21 Augusti 1780,1780-08-21,LEUEN,8,Hr Martin aus Böhmen. 3 Handw.,232,0042.txt
233,21 Augusti 1780,1780-08-21,ROESSLI,7,Mr. Jean Zamponi & Mr. Ant. Baretti de Milan f. 3. Rizi di Chiavenna f. 2.,233,0042.txt
234,21 Augusti 1780,1780-08-21,SCHWANEN,6,5 Landl.,234,0042.txt
235,23 Augusti 1780,1780-08-23,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. Baron Krefs von Kreffenstein. Baron von Holzfchuher. Baron von Haller,235,0046.txt
236,23 Augusti 1780,1780-08-23,SCHWERDT,1,fämmtliche von Nürnberg. Mazloff. Hr. Gall von Strasburg. Esmenjaud de Moulins f. 2. Corboz de Geneve. Mr. Patinoz de Barleduc. Dolle de Grenoble. de Vermenoux. Mr. Bernier. Mr. Neyville de Paris. Guillebert. Mr. Meuron de Neuchatel. Lochoret & Comp. de Brigue en Vallais à 12. 1 Frankfurter Fuhrmann.,236,0046.txt
237,23 Augusti 1780,1780-08-23,STORCHEN,2,Mr. Barade d'Auvergne. Bapt. Widekeller von Arbon. 4 Handw.,237,0046.txt
238,23 Augusti 1780,1780-08-23,ADLER,3,Mr. Francois Mondé de Nancy f. 3. Noel Corbaffier de Savoye. 2 Landleuth.,238,0046.txt
239,23 Augusti 1780,1780-08-23,HIRSCHEN,4,Mr. Fornaro von Langenfee f. 2. Jac. Ruthishauser von Gütingen. Stoll von Diessenhofen. Jean Magnat Dauvergne. 2 Pilger. 2 Landl.,239,0046.txt
240,23 Augusti 1780,1780-08-23,RAABEN,5,Hr. Helbling,240,0046.txt
241,23 Augusti 1780,1780-08-23,RAABEN,5,Portrait-Mahler v. Wien. Bederetti di Chiavenna. Cafpar Bartlimé von Gehrweil. Cafpar Laager von Glarus f. 2. Locher v. Feidenberg f. 2. Franz Wenk von Schmerikon. Gebrüder Levi von Hohenembs. f. 3. 2 Leipziger Fuhrleuth. 2 Landl.,241,0046.txt
242,23 Augusti 1780,1780-08-23,LEUEN,8,Jeff. Seraph. Blumerlin von Lindau. 3 Handw.,242,0046.txt
243,23 Augusti 1780,1780-08-23,ROESSLI,7,Mr. Frattelli Stephani di Chiavenna f. 2.,243,0046.txt
244,24 Augusti 1780,1780-08-24,SCHWERDT,1,Mr. Esmenjaud de Moulins f. 2. Dolle de Grenoble. Baron Krefs. Baron von Holzfchuher. Baron von Haller,244,0048.txt
245,24 Augusti 1780,1780-08-24,SCHWERDT,1,fämtliche von Nürnberg. de Vermenoux de Paris. Guillebert. Mr. Meuron de Neuchatel. Mutzelberger. Hr. Binder u. Frau von St. Gallen. Borazzi und Hoffmann von Bamberg. Bourgeois d'Iverdon. de Planto Officier de Caval. in Königl. Franz. Dienst. Wegner v. Constanz. Pater August von Werthenheim. Blumer von Glarus.,245,0048.txt
246,24 Augusti 1780,1780-08-24,STORCHEN,2,Mr. Bapt. Widekeller von Arbon. Jgfr. Anna Lunzin v. Rheinegg. Jgfr. Nadi von Sargans. Hr. Schmid v. Zzach. 3 Schwab. 2 Handw. 2 Landl. 1 Berner,246,0048.txt
247,24 Augusti 1780,1780-08-24,STORCHEN,2,1 Kanstadter,247,0048.txt
248,24 Augusti 1780,1780-08-24,STORCHEN,2,1 Schafhaufer Kutscher.,248,0048.txt
249,24 Augusti 1780,1780-08-24,ADLER,3,Hr. Meyer von Efslingen. Noel Corbassier de Savoye. Pfau v. Schaffhauf. Cortenaller von Stubach aus Tyrol. 6 Zzacher Fuhrleuth. 4 Handw. 2 Schwab. 5 Landl.,249,0048.txt
250,24 Augusti 1780,1780-08-24,HIRSCHEN,4,Hr. Zulauff von Brugg. 3 Handw. 2 Schwaben. Jean Magnat Dauvergne. Jac. Ruthishaufer von Gütingen.,250,0048.txt
251,24 Augusti 1780,1780-08-24,RAABEN,5,Hr. Helbling,251,0048.txt
252,24 Augusti 1780,1780-08-24,RAABEN,5,Portrait-Mahler v. Wien. Meyer von Hohenembs. f. 2. Peter Chaam. Caspar Weber f. 9. von Glarus. 6 Pilger. 8 Landl.,252,0048.txt
253,24 Augusti 1780,1780-08-24,LEUEN,8,Hr. Bachmann v. Stettfort. Sam. Berger von Bern. Cath. Kellerin von Rheinfelden. 2 Landl. 3 Handw.,253,0048.txt
254,24 Augusti 1780,1780-08-24,ROESSLI,7,Hr. Imfon aus Tyrol. Hr. Schilling von Uri f. 2. Schindler von Glarus. Jof. Leonti Lieberheer von Utznach. 1 Breisgauer Tuchhändler. 5 Landl.,254,0048.txt
255,24 Augusti 1780,1780-08-24,SCHWANEN,6,5 Landl.,255,0048.txt
256,25 Augusti 1780,1780-08-25,SCHWERDT,1,Jkr. Spitahl - Herr Schuhmacher und Frau. Schweitzer. Jkr. Mahler,256,0050.txt
257,25 Augusti 1780,1780-08-25,SCHWERDT,1,fämtl. von Lucern. Mr. Esmenjaud de Moulins f. 2. Dolle de Grenoble. Baron Krefs. Baron von Holzfchuher. Baron von Haller,257,0050.txt
258,25 Augusti 1780,1780-08-25,SCHWERDT,1,fämtliche von Nürnberg. de Vermenoux de Paris. Guillebert. Mr. Meuron de Neuchatel. Borazzi und Hoffmann von Bamberg. Bourgeois d'Iverdon. Blumer von Glarus. Schirley Anglois. 1 Frankfurter Fuhrmann.,258,0050.txt
259,25 Augusti 1780,1780-08-25,STORCHEN,2,Mr. Bapt. Widekeller von Arbon. Jean Barade d'Auvergne. 1 Berner,259,0050.txt
260,25 Augusti 1780,1780-08-25,STORCHEN,2,1 Bamberger Kutfcher. 2 Landl. 5 Handw. 1 Pilger.,260,0050.txt
261,25 Augusti 1780,1780-08-25,ADLER,3,Hr. Meyer von Efslingen. Noel Corbaffier de Savoye. 1 Handw. 2 Landl.,261,0050.txt
262,25 Augusti 1780,1780-08-25,HIRSCHEN,4,Mr. Fornaro von Langenfee f. 2. Jac. Ruthishaufer von Gütingen.,262,0050.txt
263,25 Augusti 1780,1780-08-25,RAABEN,5,Hr. Helbling,263,0050.txt
264,25 Augusti 1780,1780-08-25,RAABEN,5,Portrait-Mahler v. Wien. Meyer von Hohenems: f. 3. Ant. Muetter von Rheinau. 2 Pilger.,264,0050.txt
265,25 Augusti 1780,1780-08-25,LEUEN,8,Cath. Kellerin von Rheinfelden. 1 Landl. 3 Handw.,265,0050.txt
266,25 Augusti 1780,1780-08-25,ROESSLI,7,Mr. Jof. Leonti Lieberheer von Utznach. 2 Landl.,266,0050.txt
267,27 Augufti 1780,1780-01-27,SCHWERDT,1,Mr. Esmenjaud de Moulins f. 2. Baron Krefs. Baron von Holzfchuher. Baron von Haller,267,0052.txt
268,27 Augufti 1780,1780-01-27,SCHWERDT,1,Pfändfche von Nürnberg. Blumer von Glarus. de Vermenoux de Paris. Gallier Commiffaire General de Paris. Mad. Lajard de Toulon. Mr. Collon,268,0052.txt
269,27 Augufti 1780,1780-01-27,SCHWERDT,1,Mad. Mignot de Barleduc. Joly de Geneve. Robin de Laufanne.,269,0052.txt
270,27 Augufti 1780,1780-01-27,STORCHEN,2,Mr. Jean Barade d'Auvergne. 3 Landl. 1 Handw. 3 Pilger.,270,0052.txt
271,27 Augufti 1780,1780-01-27,ADLER,3,Hr. Meyer von Efslingen. Noel d'Auvergne. 4 Zurzacher Fuhrleuth.,271,0052.txt
272,27 Augufti 1780,1780-01-27,HIRSCHEN,4,Mr. Fornaro von Langenfee f. 2. Jacob Helbling von Rapperfchwil. Ein Thurgäuer. 5 Landl. 1 Handw.,272,0052.txt
273,27 Augufti 1780,1780-01-27,RAABEN,5,Hr. Helbling,273,0052.txt
274,27 Augufti 1780,1780-01-27,RAABEN,5,Portrait-Mahler v. Wien. Beker von Glarus. Ein Appenzeller. f. 2. 4 Pilger. 1 Handw.,274,0052.txt
275,27 Augufti 1780,1780-01-27,LEUEN,8,Hr. Chriftian Haag von Augfpurg,275,0052.txt
276,27 Augufti 1780,1780-01-27,LEUEN,8,Krämer. 4 Landl. 3 Handw.,276,0052.txt
277,27 Augufti 1780,1780-01-27,ROESSLI,7,Hr. Nicolaus Lager u. Peter Martin v. Glarus. Landvogt Stähelin von Näfels. Jofeph Pfund aus Tyrol. Weybel von Lichtenfteg. Joh. Rup. von Sargans.,277,0052.txt
278,28 Augusti 1780,1780-08-28,SCHWERDT,1,Mr. Esmenjaud de Moulins f. 2. Baron Krefs,278,0054.txt
279,28 Augusti 1780,1780-08-28,SCHWERDT,1,Baron von Holzfchuh jr. Baron von Haller,279,0054.txt
280,28 Augusti 1780,1780-08-28,SCHWERDT,1,fämtliche von Nürnberg. Blumer von Glarus. de Vernenoux de Paris. Gallier Commiffaire General de Paris. Mad. Layard de Toulon. Mr. Collon,280,0054.txt
281,28 Augusti 1780,1780-08-28,SCHWERDT,1,Mad. Mignon de Barleduc. Joly de Genève. Robin de Laufanne. Sachy de Bellentz. Schultheis Curry von Rapperfchweil. Grimm & Comp. de Soleure.,281,0054.txt
282,28 Augusti 1780,1780-08-28,STORCHEN,2,Mr. Jean Barade d'Auvergne f. 3. 1 Schaffhaufer Fuhrmann. 2 Oelhändler von Riedlingen. 2 Landl. 4 Handw.,282,0054.txt
283,28 Augusti 1780,1780-08-28,ADLER,3,Hr. Meyer von Efchingen. Noel Corbaffier d'Auvergne. Jof. Befognier d'Auvergne. 3 Landl. 6 Handw.,283,0054.txt
284,28 Augusti 1780,1780-08-28,HIRSCHEN,4,Mr. Fornaro von Langenfee f. 2. 1 Landl.,284,0054.txt
285,28 Augusti 1780,1780-08-28,LEUEN,8,Hr. Chriftian Haag von Augfpurg,285,0054.txt
286,28 Augusti 1780,1780-08-28,LEUEN,8,Krämer. 2 Pilger. 4 Handw.,286,0054.txt
287,28 Augusti 1780,1780-08-28,SCHWANEN,6,6 Landl.,287,0054.txt
288,29 Augusti 1780,1780-08-29,SCHWERDT,1,Mr. Esmenjaud de Moulins f. 2. Baron Krets. Baron von Holzschuher. Baron von Haller,288,0056.txt
289,29 Augusti 1780,1780-08-29,SCHWERDT,1,sämtliche von Nürnberg. Blumer von Glarus. de Vermenoux de Paris. Gallier Commissaire Général de Paris. Mad. Lajard de Toulon. Dieuast von Basel f. 4. Eine Frau aus dem Toggenburg. 2 Frauen von Lenzburg.,289,0056.txt
290,29 Augusti 1780,1780-08-29,STORCHEN,2,Mr. Jean Barade d'Auvergne f. 3. Leontj Süfs aus dem Entlibuch.,290,0056.txt
291,29 Augusti 1780,1780-08-29,ADLER,3,Hr. Meyer von Efslingen. Noel Corballier d'Auvergne. Jof. Befognier d'Auvergne.,291,0056.txt
292,29 Augusti 1780,1780-08-29,HIRSCHEN,4,Mr. Fornaro von Langenfee f. 2. 4 Landl. 1 Handw.,292,0056.txt
293,29 Augusti 1780,1780-08-29,RAABEN,5,Hr. Helbling,293,0056.txt
294,29 Augusti 1780,1780-08-29,RAABEN,5,Portrait-Mahler v. Wien. Nicol. zum Stein von Memmingen f. 2. Calandre. Mr Alzari de Milan f. 2. Ant. Schifflin von Lachen. Ant. Pfister von Rothweil f. 2. Ignatj Straup von Kirchzarg f. 2. Math. Aegerli von Paffenweil f. 3. Ant. Imhoof. Franz Koch v. Bremgarten. Ant. Miet von Ammen. 1 Leipziger Fuhrmann. 6 Landl.,294,0056.txt
295,29 Augusti 1780,1780-08-29,LEUEN,8,1 Landl. 9 Handw.,295,0056.txt
296,29 Augusti 1780,1780-08-29,ROESSLI,7,Mr. Pascal de Bourgogne f. 2. Samuel Flohr von Kulm. 3 Landl. 1 Handw.,296,0056.txt
297,30 Augusti 1780,1780-08-30,SCHWERDT,1,Mr. Esmenjaud de Moulins. Baron Krefs. Baron von Holzfchuher. Baron von Haller,297,0058.txt
298,30 Augusti 1780,1780-08-30,SCHWERDT,1,fämtliche von Nürnberg. Blumer von Glarus. Dienast von Basel f 4. Beſt. Mr. Bridges Anglois Dollfus. Ryster. von Mühlhaufen. Landvogt Tanner und Näunj von Herifau. Faut von Saarbrücken. Baron & Comp. von Augſpurg. Cherbet von Schafflisheim.,298,0058.txt
299,30 Augusti 1780,1780-08-30,STORCHEN,2,Hr. Zobel von Stuttgardt f. 2. Jof. Eggefchweiler von Wangen. Joh. Hombel von Seengen.,299,0058.txt
300,30 Augusti 1780,1780-08-30,ADLER,3,Hr. Meyer von Efslingen. Noel Corbalier d'Auvergne. Ant. Scharr aus Amberg in Bayern f. 2. 6 Zurzacher Fuhrzacher.,300,0058.txt
301,30 Augusti 1780,1780-08-30,HIRSCHEN,4,Mr. Fornaro von Langentee f. 2,301,0058.txt
302,30 Augusti 1780,1780-08-30,HIRSCHEN,4,3 Landl. 2 Handw.,302,0058.txt
303,30 Augusti 1780,1780-08-30,ROESSLI,7,Mr. Pascal de Bourgogne f 2. Rizi. Mr. Beterettj di Chiavenna f 8. Aloyſius Heckli von Schweiz. Schneelj von Glarus. Daniel Ernſt von Arau. Hugelſchoffer von Alterichweifen. 6 Landl.,303,0058.txt
304,30 Augusti 1780,1780-08-30,SCHWANEN,6,Hr. Joh. Näunj von Herifau. 2 Landl.,304,0058.txt
305,31 Augusti 1780,1780-08-31,SCHWERDT,1,Mr. Esmenjaud de Moulins f. 2. Baron Kreis. Baron von Holzlehuher. Baron von Haller,305,0060.txt
306,31 Augusti 1780,1780-08-31,SCHWERDT,1,sämtliche von Nürnberg. Zwicky. Hr Blumer von Glarus. Dollfus. Rysler. von Mühlhausen. Faut von Saarbrücken. Pallavant. Hr von Grieselin. Hr Keller von Basel. Hogner de Versailles. Hr Meismer v. Rheineck f. 2. Straub von St. Gallen.,306,0060.txt
307,31 Augusti 1780,1780-08-31,STORCHEN,2,Hr. Ant. Mechel v. Altendorf. Custer v. Schmerikon. Ulrich Binder v. Rheinegg f. 2. Kehrli v. Schännis. Marie Koch von Berikon. 2 Schwaben.,307,0060.txt
308,31 Augusti 1780,1780-08-31,ADLER,3,Hr. Meyer von Efslingen. 6 Schwaben. 7 Landl.,308,0060.txt
309,31 Augusti 1780,1780-08-31,HIRSCHEN,4,Mr. Fornaro von Langensee f. 2. 1 Kutscher v. Baaden. 4 Handw. 2 Schwaben.,309,0060.txt
310,31 Augusti 1780,1780-08-31,RAABEN,5,Hr. Helbling,310,0060.txt
311,31 Augusti 1780,1780-08-31,RAABEN,5,Portrait-Mahler v. Wien. Hr. Looser v. Wattweil f. 2. Thürry v. Herisau. Steger v. Lichtensteg. Hr Gäzi v. Underätzich. Hr. Rudy. Hr. Wart von Glarus. Hr. Rathsherr Leuziger f. 8. v. Glarus. Steinegger v. Lachen. Källin von Einsidlen f. 3. Nufsbaumer v. Ober Egeri f. 3. Rathsherr Fornaro von Rapperschweil. Höfsli von Barmbach. 6 Landl. Barbara Büritzelij von Ober Embs.,311,0060.txt
312,31 Augusti 1780,1780-08-31,LEUEN,8,2 Landl. 3 Handw.,312,0060.txt
313,31 Augusti 1780,1780-08-31,ROESSLI,7,Mr. Gerombert d'Utrecht. Mr. Morell de Savoye. Adam Schürmann von Brudenz f. 4. Ant. Gafsner von Schindenlegij f. 3. Grubenmann von Wettingen. 1 Brisgäuer Tuchhändler. 10 Landl. 2 Handw.,313,0060.txt
314,31 Augusti 1780,1780-08-31,SCHWANEN,6,3 Schwab. 3 Landl.,314,0060.txt
315,2 Novembre 1780,1780-01-02,SCHWERDT,1,Hr. Baron von Brandes von Hanover. Leonhardt von Müllhausen. Carlis de Modena. Hr. Addé. von Mannheim. Pater Lechner Minorit. Ord. von Würtzburg. Hr. Reich v. Tübingen Musicus. Les Freres Juanne de Versailles. Pelegrin. de Lyon. Mr. Lesouef de Paris. Fuchs. Hr. Spiegel von Rappertschweil. Krell v. Solothurn. Hr. Widder v. Gottlieben.,315,0168.txt
316,2 Novembre 1780,1780-01-02,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Waldtfpühl von Murj f. 2. 4 Pilger. Vit Schmid v. Bünlikon. 11 Schwaben.,316,0168.txt
317,2 Novembre 1780,1780-01-02,ADLER,3,4 Zurzacher Fuhrleuth. 11 Schwaben. 10 Landl. ROTHA HN. Hr. Lang aus Sachsen. 7 Schwaben. Georg Egloff von Tägerweilen. 3 Landl. Jean Billa di Bergamo f. 2. Probft d. Lyon. Hr. Sandtner aus Tyrol. 1 Kutfcher von Müllausen.,317,0168.txt
318,2 Novembre 1780,1780-01-02,HIRSCHEN,4,Hr. Michael Kern von Bamberg f. 3. Music. Zulauff von Brugg. 7 Landl. Jcfr. Gutin von Baaden. 2 Schwaben.,318,0168.txt
319,2 Novembre 1780,1780-01-02,LEUEN,8,Hr. Kieser von Lenzburg. 10 Landl. Benjamin Küchler von Murj. 2 Handw. 1 Franzöfifcher Sergeant. & 2 Recruten.,319,0168.txt
320,2 Novembre 1780,1780-01-02,ROESSLI,7,Hr. Undervogt Müller von Schmerikon. Jacob Basler von Steckboren. 6 Landl. 1 Handw.,320,0168.txt
321,2 Novembre 1780,1780-01-02,SCHWANEN,6,Hr. Müllibach von Tägerfelden f. 3. Hr. Firtz von Tägerfelden f. 2. 4 Landl. 1 Schwab.,321,0168.txt
322,3 Novembre 1780,1780-01-03,SCHWERDT,1,Hr. Baron von Brandes von Hanover. Carlis de Modena. Hr. Addè. von Mannheim. Hr. Kreich v. Tübingen Musicus. Pelegrin. de Lyon. Mr. Lescuef de Paris. Widder v. Gottlieben. Zohlin. Baur von Donau-Efchingen f. 3. Wagner von Triette. Robert. & Mr. Rodolph de Barleduc.,322,0170.txt
323,3 Novembre 1780,1780-01-03,STORCHEN,2,Hr. Benjamin Wolff von Mannheim f. 2. Wittenbach von Muri f. 2. 4 Pilger. Vit Schmid v. Bühlifon.,323,0170.txt
